Time		FC3,FCZ,FC4,C3 ,Cz ,C4 ,CP3,CPz,CP4
13:12:3:424524,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:426443,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:427682,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:428714,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:429711,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:429711,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:429711,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:429711,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:435672,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:436902,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:437942,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:437942,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:437942,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:442059,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:443042,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:444068,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:444068,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:444068,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:447434,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:449432,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:450429,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:452420,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:453482,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:455326,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:455326,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:455326,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:455326,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:460514,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:462506,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:463507,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:463507,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:463507,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:467724,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:468780,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:469946,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:469946,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:469946,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:474730,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:476726,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:477722,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:477722,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:477722,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:481981,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:482993,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:485362,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:485362,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:488390,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:489386,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:490384,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:492657,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:493818,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:495213,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:496516,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:497513,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:498509,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:498509,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:501330,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:502464,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:503775,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:504827,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:505824,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:505824,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:505824,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:510147,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:510147,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:510147,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:510147,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:510147,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:516054,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:517057,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:518892,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:518892,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:518892,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:518892,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:3:522877,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:4:31810,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:4:545928,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:5:35851,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:5:536628,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:6:609727,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:7:246033,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:7:919501,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:8:405745,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:9:332041,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:9:675733,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:10:180770,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:10:685195,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:11:192603,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:11:710824,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:12:214201,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:12:730840,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:13:242096,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:13:729899,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:14:678285,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:15:348069,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:16:24614,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:16:613211,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:17:123069,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:18:14520,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:18:384026,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:18:735395,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:19:220179,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:19:761086,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:20:272249,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:20:934174,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:21:720178,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:22:103875,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:22:565521,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:23:497988,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:23:887812,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:24:385037,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:24:970784,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:25:472510,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:25:973862,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:26:485543,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:26:996048,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:27:506199,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:27:993176,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:28:511247,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:28:999170,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:29:513859,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:30:19856,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:30:532553,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:31:26821,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:31:544137,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:32:80353,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:32:599524,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:33:77735,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:34:240778,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:34:916002,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:35:582266,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:36:103865,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:36:598269,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:37:105596,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:37:662201,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:38:296407,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:38:948559,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:39:449059,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:39:955504,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:40:458126,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:40:969717,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:41:482250,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:42:49504,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:42:568176,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:43:93857,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:43:613392,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:44:460398,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:44:796693,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:45:386629,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:45:905909,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:46:437879,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:46:956976,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:47:493707,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:47:998386,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:48:556475,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:49:77130,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:49:593845,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:50:349858,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:50:928061,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:51:347899,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:52:6137,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:52:528654,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:53:39642,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:53:591077,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:54:111479,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:54:628076,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:55:134604,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:55:512150,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:55:838044,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:56:153312,-5,-5,-5,-5,-5,-5,-5,-5,-5
13:12:56:454481,56,146,231,2,3,76,167,117,186
13:12:56:622173,82,26,181,112,1,149,190,14,5
13:12:56:723737,253,148,62,151,247,24,46,151,8
13:12:56:827210,108,32,255,12,104,162,13,199,106
13:12:56:930184,45,242,168,49,234,119,170,245,50
13:12:57:33590,16,35,94,73,136,30,79,146,252
13:12:57:141908,20,179,6,159,136,182,140,76,234
13:12:57:240994,177,251,192,48,81,175,247,84,177
13:12:57:343203,124,148,199,41,131,218,117,240,250
13:12:57:450830,2,185,118,104,179,120,210,196,229
13:12:58:8284,37,173,132,69,193,143,108,189,205
13:12:58:132990,159,132,249,107,87,141,5,27,48
13:12:58:245234,203,62,132,15,231,253,220,61,8
13:12:58:350062,192,89,82,22,157,229,78,228,13
13:12:58:470369,201,40,229,183,199,80,199,128,11
13:12:58:577541,228,177,28,178,145,158,78,101,186
13:12:58:684026,91,160,175,97,189,21,1,168,194
13:12:58:789399,127,176,66,142,74,174,180,48,152
13:12:58:897166,40,55,171,52,125,254,150,51,4
13:12:59:2568,175,58,171,157,128,45,140,130,204
13:12:59:112002,50,254,123,205,44,22,216,112,1
13:12:59:219187,70,189,128,13,97,226,105,160,231
13:12:59:324967,146,139,184,117,150,236,66,177,247
13:12:59:436126,193,23,39,213,178,49,25,170,97
13:12:59:546148,132,193,118,72,43,96,196,223,69
13:12:59:660138,19,210,206,33,152,202,185,87,11
13:12:59:767238,228,215,110,50,93,1,120,4,24
13:12:59:872320,127,58,222,115,36,193,204,155,172
13:12:59:978332,72,178,151,174,151,13,219,161,92
13:13:0:92280,126,24,17,3,57,121,237,14,98
13:13:0:195379,186,42,217,166,151,101,196,75,144
13:13:0:467422,240,125,158,196,209,195,78,132,90
13:13:0:603295,27,155,211,165,141,80,38,148,82
13:13:0:729338,218,139,153,147,173,167,238,62,77
13:13:0:832338,10,35,15,150,37,90,255,6,229
13:13:0:937081,244,27,161,34,137,195,40,102,97
13:13:1:40998,134,32,191,108,148,170,98,118,170
13:13:1:283107,237,11,130,121,70,46,174,192,115
13:13:1:395019,184,149,40,57,158,3,105,157,193
13:13:1:504353,161,239,253,206,74,24,138,191,110
13:13:1:610890,102,78,54,6,188,39,89,53,8
13:13:1:809013,135,77,250,161,106,241,210,255,180
13:13:1:915539,54,31,129,207,191,51,1,157,253
13:13:2:82374,235,182,35,240,129,19,227,241,34
13:13:2:199043,62,166,103,92,182,204,109,205,41
13:13:2:310017,158,142,212,235,80,51,225,111,39
13:13:2:428167,27,35,158,109,238,128,80,26,142
13:13:2:543254,119,119,25,191,105,114,215,97,159
13:13:2:699412,208,204,101,91,190,228,99,168,169
13:13:2:828878,25,207,74,194,172,241,137,229,193
13:13:2:945049,49,174,251,14,5,210,238,29,32
13:13:3:56291,243,199,232,20,98,18,18,84,244
13:13:3:170972,119,129,45,243,225,131,232,33,181
13:13:3:288511,50,47,227,151,70,202,153,191,146
13:13:3:395973,250,93,186,74,209,251,242,244,235
13:13:3:508019,175,179,68,225,75,167,193,71,108
13:13:3:614148,16,207,126,112,177,230,35,192,2
13:13:3:723256,73,145,197,4,143,23,8,98,57
13:13:3:844954,114,143,154,224,152,198,60,141,250
13:13:3:975203,89,26,192,48,64,238,174,32,52
13:13:4:102910,42,50,255,135,249,104,86,28,181
13:13:4:236048,156,212,88,186,194,176,148,82,88
13:13:4:353180,48,196,245,244,67,140,60,36,214
13:13:4:467475,115,132,138,85,88,9,109,78,92
13:13:4:582163,164,178,192,94,117,161,109,168,106
13:13:4:702244,93,60,233,144,234,175,157,180,66
13:13:4:844988,119,254,255,246,121,158,43,165,12
13:13:4:971975,248,55,85,244,106,49,150,158,90
13:13:5:77961,141,89,248,184,67,142,12,200,213
13:13:5:185964,18,3,43,124,4,104,247,63,233
13:13:5:305963,228,137,211,211,248,92,108,234,120
13:13:5:444148,59,55,38,249,130,118,74,183,10
13:13:5:554147,240,7,228,198,7,32,154,35,17
13:13:5:660543,124,232,49,62,63,234,87,101,103
13:13:5:764025,56,64,81,208,59,253,186,175,127
13:13:5:896419,179,127,208,141,7,38,209,195,117
13:13:6:2459,24,124,178,49,49,176,63,121,102
13:13:6:107844,16,100,173,164,71,65,253,238,92
13:13:6:223958,77,40,184,153,224,95,202,229,224
13:13:6:641165,12,127,66,146,88,62,33,76,85
13:13:6:767215,231,203,120,203,65,146,19,232,44
13:13:6:894231,111,73,224,113,91,210,38,159,191
13:13:7:25373,208,117,60,103,26,249,118,58,124
13:13:7:127307,115,104,52,233,79,77,128,60,194
13:13:7:236466,123,199,36,221,55,121,65,19,203
13:13:7:346768,245,222,225,69,170,137,196,208,149
13:13:7:472276,235,207,250,39,6,46,236,142,203
13:13:7:585066,8,113,1,131,256,218,186,167,250
13:13:7:701326,202,101,95,137,108,156,97,135,15
13:13:7:808114,239,182,45,191,194,134,224,255,160
13:13:7:917009,124,185,256,189,108,68,179,253,157
13:13:8:51909,67,113,183,100,54,136,108,14,40
13:13:8:158086,92,9,104,214,207,250,210,21,68
13:13:8:263027,126,214,211,166,209,197,161,101,203
13:13:8:365414,69,165,107,139,181,223,71,134,72
13:13:8:467841,217,75,217,2,80,253,138,127,243
13:13:8:576809,198,37,162,205,28,256,170,224,124
13:13:8:682816,22,8,173,216,12,106,147,195,153
13:13:8:793958,160,243,84,45,1,203,6,188,66
13:13:8:933275,43,191,168,112,9,25,156,73,48
13:13:9:417169,96,164,9,114,139,122,238,162,53
13:13:9:842567,166,152,87,209,24,52,86,89,196
13:13:10:3368,185,233,249,36,54,117,34,29,136
13:13:10:167239,83,26,64,201,173,9,61,117,185
13:13:10:328230,48,227,153,203,111,127,16,251,148
13:13:10:490093,74,106,153,164,198,234,75,84,126
13:13:10:658500,28,78,254,152,176,115,107,40,127
13:13:10:865373,107,147,106,113,122,142,144,253,66
13:13:11:49163,131,152,100,20,123,216,227,129,68
13:13:11:203957,206,161,127,94,58,112,119,138,220
13:13:11:354806,21,95,130,151,65,73,96,6,1
13:13:11:494119,58,155,56,20,2,178,31,161,110
13:13:11:628317,196,102,212,14,85,91,69,117,72
13:13:11:760492,120,17,141,90,82,226,109,9,116
13:13:11:889874,156,202,256,11,146,152,228,121,85
13:13:12:45826,41,143,48,104,19,120,22,39,235
13:13:12:217400,34,26,107,231,158,5,167,170,213
13:13:12:347269,249,52,247,239,245,165,149,139,205
13:13:12:478339,224,127,157,62,106,145,193,176,199
13:13:12:613661,210,106,136,40,153,162,111,111,36
13:13:12:747471,245,230,129,174,121,153,79,160,116
13:13:12:878745,199,192,192,146,229,8,179,120,122
13:13:13:8171,146,68,212,218,35,28,250,99,219
13:13:13:137252,182,20,136,154,242,194,15,73,212
13:13:13:260338,255,5,239,3,117,32,69,146,121
13:13:13:379465,107,57,82,98,153,224,203,91,160
13:13:13:583532,40,96,194,214,89,177,33,17,210
13:13:13:871980,72,211,127,107,103,147,106,90,198
13:13:14:41276,191,27,123,128,23,91,205,20,124
13:13:14:181414,195,245,70,25,7,151,193,97,184
13:13:14:322294,107,186,45,209,17,54,143,47,109
13:13:14:465941,22,103,33,219,187,177,221,149,145
13:13:14:648344,147,138,238,238,85,236,120,177,190
13:13:14:822972,244,7,96,98,79,117,161,136,40
13:13:14:976575,4,160,7,218,0,11,235,68,219
13:13:15:192255,131,95,171,181,83,43,241,49,1
13:13:15:616012,163,102,126,30,129,70,182,66,97
13:13:16:253289,151,240,156,228,151,118,1,143,49
13:13:16:488437,92,233,224,113,252,206,96,35,79
13:13:16:703080,25,149,14,0,149,21,55,208,21
13:13:16:899285,69,206,106,159,200,52,69,175,196
13:13:17:124601,128,140,234,208,21,221,107,243,215
13:13:17:330120,172,141,61,157,225,143,241,238,193
13:13:17:518112,190,223,80,150,38,193,113,88,1
13:13:17:720036,120,230,236,21,249,205,86,103,33
13:13:17:859997,247,3,18,92,197,68,82,224,124
13:13:17:999962,4,54,135,28,246,58,82,13,253
13:13:18:136980,183,247,90,163,0,49,202,56,86
13:13:18:269857,182,158,224,190,12,120,238,107,244
13:13:18:401161,178,218,6,208,228,102,161,106,225
13:13:18:536450,50,44,219,214,255,10,217,137,65
13:13:18:661215,132,14,88,40,159,158,34,74,117
13:13:18:778913,188,113,95,201,173,32,78,212,4
13:13:18:967459,136,181,113,176,211,185,103,242,198
13:13:19:100752,205,50,146,171,14,207,72,246,156
13:13:19:236311,127,147,244,161,13,38,22,118,36
13:13:19:367681,160,1,209,34,149,115,96,95,108
13:13:19:497506,37,153,129,239,238,54,157,176,10
13:13:19:625506,101,186,243,124,110,243,151,98,83
13:13:19:779115,172,210,49,256,73,151,186,136,231
13:13:19:974986,20,126,242,27,67,216,188,40,122
13:13:20:155222,129,132,253,46,121,98,38,245,21
13:13:20:331975,7,88,36,254,161,55,234,126,15
13:13:20:743136,38,197,140,141,66,16,171,228,188
13:13:21:258675,15,164,96,246,171,199,159,12,156
13:13:21:587531,55,193,23,34,176,7,129,2,107
13:13:21:789642,71,195,184,46,39,152,200,194,59
13:13:21:943131,242,152,218,223,108,225,183,86,33
13:13:22:130153,239,176,159,62,35,250,92,204,13
13:13:22:308077,193,30,185,249,240,143,16,202,25
13:13:22:490981,210,114,1,252,229,8,175,51,19
13:13:22:716051,202,67,202,156,33,156,198,120,95
13:13:22:881211,239,246,138,254,62,141,210,104,24
13:13:23:78614,150,50,90,228,123,141,180,187,157
13:13:23:236288,130,143,31,52,165,230,182,197,196
13:13:23:406070,33,98,79,120,248,211,251,134,110
13:13:23:556288,80,111,119,155,192,238,74,100,36
13:13:23:704954,130,64,181,17,150,43,174,62,185
13:13:23:846950,113,7,66,82,26,46,163,160,51
13:13:23:982061,87,201,100,54,35,97,184,71,108
13:13:24:111511,27,69,2,66,142,217,225,88,147
13:13:24:238036,239,221,192,70,40,72,35,24,26
13:13:24:364256,162,227,247,242,222,149,177,8,69
13:13:24:484182,54,209,4,182,150,64,236,115,36
13:13:24:604157,241,153,139,16,56,23,92,197,255
13:13:24:754636,52,54,64,130,160,185,28,234,231
13:13:24:927929,38,85,39,52,11,31,28,180,114
13:13:25:48494,227,95,132,4,105,128,3,3,119
13:13:25:172146,64,25,65,102,110,177,153,39,159
13:13:25:290122,140,21,0,93,212,234,162,178,43
13:13:25:415559,181,142,81,211,83,187,34,71,80
13:13:25:533592,172,29,169,62,92,190,51,190,215
13:13:25:651907,29,138,108,69,38,192,67,136,78
13:13:25:767415,134,56,236,165,243,145,228,34,173
13:13:25:888648,184,31,149,246,230,76,124,191,105
13:13:26:3663,221,175,75,73,135,126,62,46,195
13:13:26:122584,33,33,233,239,209,256,177,89,178
13:13:26:243389,62,27,52,167,204,3,163,85,103
13:13:26:361286,245,252,123,188,208,46,222,116,183
13:13:26:480691,205,222,211,131,70,6,212,188,27
13:13:26:601125,66,22,107,145,12,250,62,201,123
13:13:26:716362,246,27,19,44,117,5,221,180,103
13:13:26:832248,37,247,51,117,134,22,178,24,166
13:13:26:948368,90,26,153,149,139,192,6,210,32
13:13:27:66966,118,7,54,221,105,233,223,85,198
13:13:27:185326,223,43,93,47,236,226,71,243,160
13:13:27:306879,3,152,253,23,43,40,134,191,206
13:13:27:427986,156,120,128,13,143,211,6,93,157
13:13:27:547551,104,153,215,215,37,120,154,195,215
13:13:27:668307,198,130,218,81,52,20,62,253,6
13:13:27:787555,34,99,243,70,76,231,236,11,15
13:13:27:907977,51,237,190,237,131,148,250,182,91
13:13:28:32050,115,90,148,107,211,40,95,153,165
13:13:28:151966,218,91,172,134,72,104,44,133,155
13:13:28:273210,48,256,183,49,40,160,110,226,125
13:13:28:390309,55,65,126,183,16,63,30,202,128
13:13:28:507079,190,92,181,46,47,12,85,102,32
13:13:28:623375,7,29,23,94,70,216,36,149,52
13:13:28:740955,22,43,202,199,120,199,140,202,225
13:13:28:858782,60,201,132,91,121,188,228,9,227
13:13:28:980399,71,162,19,3,118,220,254,130,30
13:13:29:97113,70,4,170,103,17,35,239,142,56
13:13:29:212140,19,154,224,118,120,245,226,209,12
13:13:29:326852,255,203,140,65,190,194,24,213,79
13:13:29:505629,247,210,237,35,50,161,157,139,67
13:13:29:627597,148,35,7,111,224,98,71,208,241
13:13:29:745162,117,148,221,75,53,155,35,186,152
13:13:29:875914,0,176,11,249,27,217,71,141,207
13:13:30:3077,235,160,41,37,13,19,58,127,230
13:13:30:130865,89,42,142,49,213,249,29,80,211
13:13:30:254160,179,102,168,56,56,53,177,162,145
13:13:30:378152,4,237,185,75,201,13,60,102,224
13:13:30:500934,208,194,179,176,7,157,20,22,9
13:13:30:617018,166,212,128,131,155,69,180,0,154
13:13:30:739667,91,223,134,245,137,120,83,221,32
13:13:30:901694,161,211,48,246,198,130,205,52,89
13:13:31:395698,75,52,30,179,27,48,147,109,167
13:13:31:680531,211,129,48,77,148,129,82,6,121
13:13:31:857665,202,181,112,194,93,165,136,12,221
13:13:32:43618,76,189,199,5,164,25,146,95,232
13:13:32:279036,56,195,80,169,192,44,214,11,70
13:13:32:477181,76,175,94,142,114,142,98,11,255
13:13:32:655349,205,14,32,229,114,137,42,116,197
13:13:32:792184,227,119,140,218,76,235,80,53,183
13:13:32:929482,122,87,3,159,256,55,186,120,164
13:13:33:63074,165,238,215,104,225,200,58,229,69
13:13:33:190995,123,55,63,178,162,170,94,190,199
13:13:33:318938,152,236,175,74,58,131,244,126,66
13:13:33:449105,197,228,206,38,55,99,157,168,100
13:13:33:569954,13,77,133,30,196,207,14,232,100
13:13:33:695450,100,53,33,59,143,184,41,62,216
13:13:33:815963,7,231,19,200,179,78,203,155,87
13:13:33:936310,61,161,115,191,177,57,197,67,154
